PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Survived
185,2,Passenger_185,female,62,2,1,70.99,0
186,3,Passenger_186,male,21,0,0,25.78,0
187,3,Passenger_187,female,79,0,0,61.55,1
188,3,Passenger_188,male,21,1,2,30.14,0
189,3,Passenger_189,male,10,1,0,67.89,0
190,2,Passenger_190,female,58,2,0,82.42,1
191,1,Passenger_191,female,39,2,2,78.91,1
192,3,Passenger_192,female,5,0,0,77.28,0
193,3,Passenger_193,male,65,1,1,22.83,1
194,3,Passenger_194,female,13,1,2,13.4,0
195,2,Passenger_195,male,53,1,2,71.4,0
196,2,Passenger_196,male,45,2,1,39.99,0
197,3,Passenger_197,female,32,1,0,46.07,1
198,3,Passenger_198,male,36,0,2,7.96,1
199,3,Passenger_199,female,60,0,2,29.66,0
200,3,Passenger_200,male,11,2,1,8.2,0
201,3,Passenger_201,male,63,3,1,88.52,1
202,1,Passenger_202,female,21,2,0,28.12,0
203,1,Passenger_203,female,52,3,2,57.95,0
204,3,Passenger_204,female,55,1,0,8.7,1
205,3,Passenger_205,female,26,2,0,68.35,1
206,1,Passenger_206,female,68,0,1,35.69,1
207,1,Passenger_207,female,34,1,2,90.3,1
208,3,Passenger_208,female,52,0,2,89.37,0
209,1,Passenger_209,male,52,1,2,35.9,1
210,1,Passenger_210,male,29,2,1,90.59,1
211,3,Passenger_211,male,38,3,1,99.63,0
212,3,Passenger_212,female,42,1,1,83.41,0
213,3,Passenger_213,female,21,3,1,85.26,0
214,2,Passenger_214,male,42,1,1,28.66,0
215,3,Passenger_215,female,13,0,2,59.79,1
216,2,Passenger_216,female,64,0,0,11.39,1
217,2,Passenger_217,male,17,1,2,14.02,0
218,3,Passenger_218,female,9,3,0,99.89,0
219,3,Passenger_219,female,41,2,1,36.03,1
220,3,Passenger_220,male,1,2,0,76.08,0
221,3,Passenger_221,female,2,0,2,81.63,0
222,3,Passenger_222,male,60,2,2,86.51,0
223,1,Passenger_223,female,48,0,0,99.77,0
224,2,Passenger_224,female,29,2,1,27.94,0
225,2,Passenger_225,female,10,1,1,8.83,0
226,2,Passenger_226,male,58,0,2,44.06,0
227,3,Passenger_227,female,60,0,0,17.36,0
228,2,Passenger_228,female,21,1,1,7.13,0
229,3,Passenger_229,male,28,0,1,39.24,0
230,3,Passenger_230,female,75,2,2,79.46,1
231,3,Passenger_231,male,34,2,1,58.79,1
232,3,Passenger_232,female,8,0,0,34.71,0
233,3,Passenger_233,male,59,2,2,67.16,0
234,2,Passenger_234,male,72,3,2,27.04,1
235,1,Passenger_235,male,49,0,0,6.37,0
236,3,Passenger_236,female,79,1,2,77.61,0
237,2,Passenger_237,male,17,3,1,64.26,1
238,1,Passenger_238,female,60,0,1,77.42,1
239,3,Passenger_239,male,45,1,0,8.7,1
240,1,Passenger_240,male,69,2,1,84.53,0
241,3,Passenger_241,female,32,1,0,63.85,1
242,3,Passenger_242,female,44,3,0,58.52,0
243,3,Passenger_243,male,65,2,1,64.34,1
244,2,Passenger_244,female,8,0,0,87.12,0
245,1,Passenger_245,female,77,2,1,60.76,0
246,3,Passenger_246,female,72,0,2,60.19,1
247,2,Passenger_247,male,43,0,2,99.11,0
248,3,Passenger_248,male,1,1,0,76.89,0
249,3,Passenger_249,female,51,1,1,47.02,1
250,3,Passenger_250,male,24,1,1,72.2,0
251,2,Passenger_251,female,24,3,2,41.98,0
252,2,Passenger_252,female,17,3,2,26.74,0
253,3,Passenger_253,female,5,1,1,61.7,1
254,2,Passenger_254,female,20,3,0,93.18,1
255,1,Passenger_255,female,21,2,2,93.27,0
256,3,Passenger_256,male,58,2,0,37.48,1
257,3,Passenger_257,female,31,3,0,55.13,0
258,3,Passenger_258,male,11,3,2,25.11,1
259,3,Passenger_259,male,52,2,0,99.58,0
260,1,Passenger_260,female,15,0,0,98.21,0
261,3,Passenger_261,female,7,2,1,66.7,1
262,3,Passenger_262,female,28,2,0,81.42,0
263,1,Passenger_263,female,51,3,1,72.93,0
264,3,Passenger_264,male,58,2,2,61.35,0
265,3,Passenger_265,male,5,3,2,10.07,1
266,3,Passenger_266,female,5,3,1,48.2,0
267,3,Passenger_267,male,8,1,2,69.1,0
268,3,Passenger_268,male,64,2,0,69.37,0
269,2,Passenger_269,male,10,0,0,40.45,0
270,2,Passenger_270,male,38,1,0,94.46,0
271,3,Passenger_271,male,8,3,2,20.9,1
272,3,Passenger_272,male,25,3,0,52.53,1
273,3,Passenger_273,male,73,0,2,70.63,0
274,3,Passenger_274,male,66,3,0,71.23,0
275,3,Passenger_275,female,79,2,1,66.62,0
276,3,Passenger_276,male,50,1,2,31.15,0
277,3,Passenger_277,male,67,3,2,19.84,1
278,3,Passenger_278,female,49,3,0,65.41,0
279,3,Passenger_279,male,36,0,2,61.93,0
280,3,Passenger_280,female,68,2,2,22.04,1
281,3,Passenger_281,female,78,3,1,71.99,0
282,2,Passenger_282,male,41,0,1,48.24,1
283,2,Passenger_283,male,62,3,0,68.44,0
284,1,Passenger_284,female,10,0,1,84.55,1
285,3,Passenger_285,female,21,0,0,21.12,1
286,1,Passenger_286,male,36,2,0,6.82,1
287,2,Passenger_287,female,12,3,0,79.01,1
288,3,Passenger_288,male,2,2,2,62.92,0
289,2,Passenger_289,female,13,0,1,71.47,0
290,3,Passenger_290,male,53,1,0,84.62,1
291,1,Passenger_291,female,32,3,1,81.27,0
292,1,Passenger_292,female,16,1,0,96.29,0
293,3,Passenger_293,female,32,3,1,55.91,0
294,2,Passenger_294,female,32,2,1,51.41,0
295,1,Passenger_295,male,11,2,0,43.18,0
296,3,Passenger_296,male,10,2,2,19.6,0
297,3,Passenger_297,male,15,2,1,59.4,1
298,2,Passenger_298,male,17,2,2,31.32,0
299,3,Passenger_299,female,40,1,2,92.52,0
300,1,Passenger_300,male,18,2,0,60.4,0
301,1,Passenger_301,male,55,0,0,61.32,0
302,3,Passenger_302,female,73,0,0,38.72,1
303,3,Passenger_303,female,25,1,1,9.94,0
304,3,Passenger_304,female,59,3,0,8.02,0
305,3,Passenger_305,female,78,0,0,45.22,1
306,3,Passenger_306,male,22,3,1,13.03,0
307,3,Passenger_307,male,30,1,1,62.65,0
308,2,Passenger_308,female,44,3,0,88.69,0
309,3,Passenger_309,female,32,3,0,88.88,1
310,2,Passenger_310,male,51,3,0,67.61,0
311,2,Passenger_311,female,46,3,0,25.07,0
312,1,Passenger_312,male,21,1,2,86.98,0
313,1,Passenger_313,male,32,0,2,89.18,0
314,3,Passenger_314,female,39,2,0,23.68,0
315,3,Passenger_315,female,12,3,2,75.06,0
316,3,Passenger_316,female,47,0,1,32.22,0
317,2,Passenger_317,male,18,0,2,81.25,1
318,1,Passenger_318,female,21,1,2,99.74,1
319,1,Passenger_319,male,13,0,0,7.85,0
320,2,Passenger_320,male,21,1,2,90.25,1
321,3,Passenger_321,female,8,3,2,64.15,0
322,3,Passenger_322,female,46,3,2,97.47,0
323,3,Passenger_323,female,7,2,2,49.18,1
324,2,Passenger_324,female,23,2,1,85.5,1
325,3,Passenger_325,female,75,2,0,10.93,1
326,3,Passenger_326,female,22,0,0,36.85,0
327,3,Passenger_327,male,22,3,1,11.37,1
328,3,Passenger_328,male,29,1,2,97.66,0
329,2,Passenger_329,male,13,2,1,82.61,1
330,2,Passenger_330,male,2,1,2,85.99,1
331,2,Passenger_331,female,29,1,1,94.11,0
332,3,Passenger_332,male,79,2,0,13.08,1
333,1,Passenger_333,male,52,3,0,41.63,0
334,1,Passenger_334,male,27,2,0,11.75,0
335,1,Passenger_335,female,50,1,2,25.03,0
336,1,Passenger_336,male,79,2,2,26.79,0
337,3,Passenger_337,female,23,1,1,49.57,1
338,3,Passenger_338,male,44,1,1,30.51,1
339,2,Passenger_339,male,77,2,0,14.59,0
340,1,Passenger_340,female,22,0,2,20.91,1
341,2,Passenger_341,female,43,2,1,18.99,1
342,2,Passenger_342,male,37,0,2,97.44,0
343,1,Passenger_343,female,61,1,2,77.13,1
344,2,Passenger_344,female,56,1,0,96.94,0
345,2,Passenger_345,male,3,0,0,46.78,1
346,3,Passenger_346,female,63,1,2,31.45,0
347,3,Passenger_347,female,19,0,2,80.84,0
348,1,Passenger_348,female,23,0,2,35.99,0
349,2,Passenger_349,female,29,1,2,33.44,1
350,3,Passenger_350,female,30,3,0,27.09,0
351,3,Passenger_351,female,39,0,1,17.32,0
352,3,Passenger_352,female,25,2,0,29.36,0
353,3,Passenger_353,female,8,2,1,38.76,1
354,1,Passenger_354,female,58,1,2,69.03,0
355,1,Passenger_355,female,16,3,1,10.94,0
356,3,Passenger_356,female,72,1,0,25.0,0
357,1,Passenger_357,male,1,3,0,81.86,0
358,3,Passenger_358,female,5,0,2,18.96,1
359,3,Passenger_359,female,3,0,0,37.55,1
360,3,Passenger_360,male,65,0,2,87.14,0
361,2,Passenger_361,female,4,0,0,19.72,0
362,3,Passenger_362,male,64,2,0,12.86,1
363,2,Passenger_363,male,10,2,2,51.03,0
364,3,Passenger_364,female,21,1,1,33.73,1
365,3,Passenger_365,male,46,3,0,58.52,1
366,2,Passenger_366,female,27,0,1,81.36,1
367,3,Passenger_367,female,66,0,0,18.03,0
368,3,Passenger_368,female,41,3,0,60.17,0
369,1,Passenger_369,male,13,3,0,53.02,1
370,1,Passenger_370,male,9,1,0,18.69,0
371,1,Passenger_371,female,36,3,1,64.28,1
372,1,Passenger_372,female,58,0,1,31.0,0
373,1,Passenger_373,female,54,0,0,51.34,1
374,3,Passenger_374,male,12,0,0,12.82,0
375,1,Passenger_375,female,78,0,1,48.66,0
376,2,Passenger_376,female,14,0,2,34.11,0
377,3,Passenger_377,female,34,1,2,83.13,1
378,1,Passenger_378,male,53,0,1,10.41,1
379,3,Passenger_379,female,20,1,0,44.77,0
380,2,Passenger_380,female,75,0,0,48.55,0
381,1,Passenger_381,female,16,2,2,73.88,1
382,3,Passenger_382,male,70,2,2,59.56,0
383,3,Passenger_383,female,56,2,1,68.39,0
384,3,Passenger_384,female,58,2,2,78.82,0
385,3,Passenger_385,male,4,1,1,86.91,0
386,3,Passenger_386,female,4,1,2,34.82,0
387,2,Passenger_387,female,20,3,2,56.11,0
388,1,Passenger_388,male,10,0,2,84.81,0
389,3,Passenger_389,male,24,2,0,99.0,0
390,3,Passenger_390,female,26,1,0,89.5,0
391,3,Passenger_391,male,37,0,0,40.29,0
392,2,Passenger_392,female,54,0,2,23.54,0
393,2,Passenger_393,male,21,1,1,51.49,1
394,3,Passenger_394,female,74,2,1,75.46,0
395,2,Passenger_395,male,38,3,1,51.79,0
396,3,Passenger_396,female,46,0,1,50.9,0
397,3,Passenger_397,female,4,3,0,84.63,0
398,2,Passenger_398,female,60,2,0,39.33,0
399,3,Passenger_399,female,57,2,2,86.68,0
400,3,Passenger_400,male,45,3,2,43.65,1
401,1,Passenger_401,female,20,2,1,36.18,0
402,3,Passenger_402,male,17,0,0,48.13,1
403,3,Passenger_403,male,71,3,1,77.43,0
404,3,Passenger_404,male,4,2,2,16.97,0
405,2,Passenger_405,male,14,3,2,23.66,0
406,3,Passenger_406,female,3,0,1,95.39,0
407,2,Passenger_407,female,58,2,2,21.67,0
408,1,Passenger_408,male,55,0,1,58.93,1
409,3,Passenger_409,male,4,2,0,60.03,0
410,1,Passenger_410,female,24,1,1,51.51,1
411,2,Passenger_411,male,34,2,0,66.25,1
412,3,Passenger_412,male,30,3,0,26.83,0
413,3,Passenger_413,male,19,2,2,57.5,0
414,3,Passenger_414,female,31,0,2,40.36,0
415,3,Passenger_415,female,60,0,2,67.86,0
416,2,Passenger_416,male,60,2,1,18.42,0
417,2,Passenger_417,male,19,3,1,59.23,0
418,2,Passenger_418,female,49,1,2,22.6,0
419,3,Passenger_419,female,63,3,1,31.47,0
420,3,Passenger_420,male,22,1,2,25.78,1
421,3,Passenger_421,female,24,0,1,22.37,1
422,3,Passenger_422,male,76,3,0,83.44,1
423,1,Passenger_423,male,30,1,0,32.14,0
424,2,Passenger_424,female,58,2,2,93.08,0
425,1,Passenger_425,male,31,0,1,97.14,0
426,3,Passenger_426,female,64,2,1,59.27,0
427,2,Passenger_427,male,19,0,0,18.59,0
428,3,Passenger_428,male,48,3,0,40.58,1
429,2,Passenger_429,female,45,3,2,80.78,1
430,1,Passenger_430,male,55,0,0,39.9,0
431,1,Passenger_431,female,55,0,2,13.27,0
432,3,Passenger_432,male,18,0,0,57.89,0
433,3,Passenger_433,male,63,3,0,85.29,0
434,1,Passenger_434,male,47,1,1,80.61,0
435,1,Passenger_435,female,75,2,0,21.64,0
436,3,Passenger_436,male,57,2,0,68.91,0
437,1,Passenger_437,female,45,3,2,25.95,1
438,3,Passenger_438,male,33,2,0,25.73,0
439,3,Passenger_439,female,17,0,2,88.04,1
440,1,Passenger_440,male,70,1,0,28.72,0
441,1,Passenger_441,female,4,2,0,30.01,0
442,3,Passenger_442,female,20,1,2,5.06,0
443,2,Passenger_443,female,47,0,1,87.71,0
444,2,Passenger_444,female,15,2,2,80.3,0
445,3,Passenger_445,female,70,3,2,64.6,1
446,3,Passenger_446,female,47,1,2,76.28,1
447,3,Passenger_447,male,78,0,1,19.44,0
448,3,Passenger_448,male,75,1,0,48.54,0
449,2,Passenger_449,female,9,2,2,38.37,1
450,1,Passenger_450,female,16,2,2,13.91,0
451,3,Passenger_451,female,69,3,1,51.18,0
452,3,Passenger_452,male,61,0,2,92.47,0
453,2,Passenger_453,male,10,0,0,8.81,1
454,3,Passenger_454,male,50,3,1,32.69,1
455,1,Passenger_455,female,3,3,0,24.72,0
456,2,Passenger_456,male,77,0,0,27.62,1
457,1,Passenger_457,male,70,1,1,91.3,1
458,2,Passenger_458,male,51,1,2,49.47,0
459,1,Passenger_459,male,19,3,0,49.3,0
460,1,Passenger_460,female,42,1,0,77.25,0
461,1,Passenger_461,male,35,0,0,19.68,1
462,3,Passenger_462,female,46,2,0,51.29,0
463,3,Passenger_463,male,26,2,1,45.85,1
464,3,Passenger_464,male,69,1,1,61.71,0
465,3,Passenger_465,male,64,3,0,99.96,1
466,2,Passenger_466,male,37,3,2,78.1,0
467,2,Passenger_467,male,49,3,0,42.8,0
468,3,Passenger_468,male,21,3,2,83.62,1
469,2,Passenger_469,female,74,3,0,21.22,1
470,3,Passenger_470,male,64,1,2,7.89,1
471,1,Passenger_471,female,5,2,0,24.42,0
472,3,Passenger_472,female,70,2,2,37.34,1
473,1,Passenger_473,female,4,1,0,53.51,0
474,3,Passenger_474,male,39,3,0,63.44,0
475,3,Passenger_475,male,35,1,2,91.51,0
476,3,Passenger_476,male,1,2,1,53.44,0
477,1,Passenger_477,male,24,0,2,52.62,0
478,3,Passenger_478,female,57,1,1,9.77,1
479,3,Passenger_479,male,70,3,0,8.32,0
480,3,Passenger_480,male,41,2,2,57.36,1
481,3,Passenger_481,female,54,2,2,46.63,0
482,3,Passenger_482,female,46,2,2,84.72,0
483,2,Passenger_483,female,60,2,1,20.26,0
484,3,Passenger_484,male,60,3,1,7.37,1
485,3,Passenger_485,male,57,0,0,47.66,1
486,3,Passenger_486,female,31,2,1,27.56,1
487,1,Passenger_487,male,24,1,1,9.71,1
488,2,Passenger_488,male,36,0,0,73.84,0
489,3,Passenger_489,male,30,2,2,15.6,0
490,3,Passenger_490,male,24,0,2,62.79,1
491,2,Passenger_491,male,30,1,0,31.7,0
492,3,Passenger_492,male,7,2,2,21.48,0
493,2,Passenger_493,female,35,1,1,41.08,0
494,1,Passenger_494,female,55,3,0,81.14,0
495,2,Passenger_495,female,14,2,0,42.25,0
496,2,Passenger_496,male,10,2,0,76.32,0
497,3,Passenger_497,male,16,2,2,16.92,0
498,1,Passenger_498,male,54,2,0,78.41,0
499,3,Passenger_499,female,77,3,0,27.51,0
500,3,Passenger_500,female,70,2,0,69.35,0
501,3,Passenger_501,male,44,0,2,58.75,1
502,3,Passenger_502,female,73,2,1,93.27,0
503,2,Passenger_503,male,45,3,0,41.8,0
504,3,Passenger_504,female,56,2,1,11.29,1
505,3,Passenger_505,female,57,0,2,6.82,0
506,1,Passenger_506,female,21,3,2,83.55,0
507,3,Passenger_507,female,68,3,2,54.85,1
508,3,Passenger_508,female,50,0,2,78.65,0
509,3,Passenger_509,male,33,0,1,27.27,1
510,3,Passenger_510,female,7,0,0,37.78,1
511,3,Passenger_511,male,70,0,2,7.86,1
512,2,Passenger_512,female,15,0,2,96.34,0
513,3,Passenger_513,female,32,3,1,68.45,0
514,3,Passenger_514,female,75,3,1,93.65,0
515,1,Passenger_515,male,20,2,2,30.22,0
516,1,Passenger_516,female,15,2,0,63.09,0
517,2,Passenger_517,female,48,1,0,69.46,0
518,3,Passenger_518,female,71,2,2,35.17,0
519,3,Passenger_519,male,21,2,1,85.57,0
520,1,Passenger_520,male,42,0,2,94.98,0
521,3,Passenger_521,male,26,0,2,89.06,0
522,2,Passenger_522,male,14,2,1,75.21,1
523,3,Passenger_523,female,57,1,2,31.36,0
524,3,Passenger_524,male,37,0,2,31.75,0
525,3,Passenger_525,female,58,2,2,96.52,1
526,2,Passenger_526,male,21,2,1,5.98,0
527,2,Passenger_527,male,69,3,0,73.02,0
528,2,Passenger_528,female,3,1,0,72.09,0
529,1,Passenger_529,female,37,3,1,64.16,1
530,3,Passenger_530,male,49,1,0,99.06,0
531,3,Passenger_531,female,19,0,2,34.63,0
532,3,Passenger_532,female,12,1,0,37.3,0
533,3,Passenger_533,male,61,2,2,12.5,1
534,3,Passenger_534,female,41,2,0,47.07,0
535,3,Passenger_535,female,33,1,1,29.8,0
536,3,Passenger_536,female,50,1,0,37.62,1
537,3,Passenger_537,male,68,1,0,84.28,0
538,2,Passenger_538,female,71,3,0,93.87,1
539,2,Passenger_539,male,33,1,1,22.64,0
540,1,Passenger_540,male,24,0,0,40.39,1
541,3,Passenger_541,male,61,3,1,93.22,0
542,3,Passenger_542,male,61,3,2,10.87,1
543,2,Passenger_543,female,28,1,0,13.77,1
544,3,Passenger_544,female,58,0,1,20.47,0
545,3,Passenger_545,female,43,3,1,61.55,0
546,2,Passenger_546,male,41,2,0,19.29,0
547,1,Passenger_547,male,39,3,2,96.97,0
548,3,Passenger_548,male,49,1,1,47.44,0
549,3,Passenger_549,female,17,0,0,52.64,0
550,3,Passenger_550,male,70,1,2,28.43,0
551,3,Passenger_551,female,70,2,1,49.74,0
552,3,Passenger_552,female,65,2,1,67.88,0
553,3,Passenger_553,male,74,2,2,76.36,1
554,3,Passenger_554,female,5,1,2,76.62,0
555,3,Passenger_555,male,2,3,0,59.9,0
556,2,Passenger_556,female,22,1,0,90.91,0
